name,datetime,tempmax,tempmin,temp,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,uvindex,sunrise,sunset,conditions,icon
choondacherry,2022-04-20 00:00:00,33.5,24.9,29.3,83.1,0.056,rain,15.2,8.1,258.8,1007.6,57.0,9.0,2022-04-20 06:10:41,2022-04-20 18:33:37,"Rain, Partially cloudy",rain
choondacherry,2022-04-21 00:00:00,34.1,23.9,28.7,84.0,0.134,rain,15.0,12.8,260.8,1006.6,49.1,9.0,2022-04-21 06:10:13,2022-04-21 18:33:40,"Rain, Partially cloudy",rain
choondacherry,2022-04-22 00:00:00,32.2,24.9,28.0,84.1,0.118,rain,16.3,11.4,62.2,1007.7,65.2,8.0,2022-04-22 06:09:47,2022-04-22 18:33:43,"Rain, Partially cloudy",rain
choondacherry,2022-04-23 00:00:00,32.9,21.9,26.5,87.6,1.26,rain,15.9,6.9,41.6,1009.1,85.9,6.0,2022-04-23 06:09:20,2022-04-23 18:33:46,"Rain, Partially cloudy",rain
choondacherry,2022-04-24 00:00:00,34.4,22.9,28.1,79.7,0.115,rain,16.1,10.3,273.8,1007.5,60.1,9.0,2022-04-24 06:08:55,2022-04-24 18:33:50,"Rain, Partially cloudy",rain
choondacherry,2022-04-25 00:00:00,33.6,25.9,29.1,83.4,0.056,rain,17.0,11.4,241.3,1007.1,51.3,9.0,2022-04-25 06:08:30,2022-04-25 18:33:54,"Rain, Partially cloudy",rain
choondacherry,2022-04-26 00:00:00,34.1,25.9,28.6,84.8,0.083,rain,18.3,4.7,111.0,1007.5,68.3,9.0,2022-04-26 06:08:05,2022-04-26 18:33:58,"Rain, Partially cloudy",rain
choondacherry,2022-04-27 00:00:00,34.9,24.9,29.4,83.0,0.032,rain,19.0,9.2,199.2,1006.5,45.5,10.0,2022-04-27 06:07:42,2022-04-27 18:34:03,"Rain, Partially cloudy",rain
choondacherry,2022-04-28 00:00:00,33.9,24.9,28.9,85.9,0.157,rain,15.4,8.1,209.6,1008.1,55.8,9.0,2022-04-28 06:07:18,2022-04-28 18:34:08,"Rain, Partially cloudy",rain
choondacherry,2022-04-29 00:00:00,33.8,24.9,29.1,82.6,0.181,rain,15.0,11.4,268.5,1008.2,53.5,8.0,2022-04-29 06:06:56,2022-04-29 18:34:13,"Rain, Partially cloudy",rain
choondacherry,2022-04-30 00:00:00,32.9,24.9,28.6,82.7,0.031,rain,18.1,9.2,319.8,989.8,64.8,8.0,2022-04-30 06:06:34,2022-04-30 18:34:19,"Rain, Partially cloudy",rain
choondacherry,2022-05-01 00:00:00,32.3,25.9,28.7,86.6,1.141,rain,16.8,11.4,305.7,989.6,59.3,7.0,2022-05-01 06:06:13,2022-05-01 18:34:26,"Rain, Partially cloudy",rain
choondacherry,2022-05-02 00:00:00,33.8,23.9,28.5,84.4,0.669,rain,17.4,11.4,293.1,1006.5,57.7,7.0,2022-05-02 06:05:52,2022-05-02 18:34:32,"Rain, Partially cloudy",rain
choondacherry,2022-05-03 00:00:00,33.3,24.9,29.1,81.8,0.103,rain,16.3,13.9,327.5,1006.5,46.1,8.0,2022-05-03 06:05:32,2022-05-03 18:34:39,"Rain, Partially cloudy",rain
choondacherry,2022-05-04 00:00:00,32.9,24.9,29.2,84.9,0.112,rain,14.3,12.8,282.4,1007.5,58.9,6.0,2022-05-04 06:05:13,2022-05-04 18:34:47,"Rain, Partially cloudy",rain
choondacherry,2022-05-05 00:00:00,32.5,22.9,28.0,84.0,0.213,rain,17.7,16.1,349.2,1007.3,65.5,7.0,2022-05-05 06:04:55,2022-05-05 18:34:54,"Rain, Partially cloudy",rain
choondacherry,2022-05-06 00:00:00,31.2,25.9,27.6,88.2,0.28,rain,17.0,10.3,319.0,994.6,61.4,7.0,2022-05-06 06:04:37,2022-05-06 18:35:03,"Rain, Partially cloudy",rain
choondacherry,2022-05-07 00:00:00,32.8,23.9,28.2,85.5,0.02,rain,14.8,12.8,325.7,1006.7,43.3,7.0,2022-05-07 06:04:20,2022-05-07 18:35:11,"Rain, Partially cloudy",rain
choondacherry,2022-05-08 00:00:00,33.3,23.9,28.6,81.5,0.04,rain,17.9,11.4,321.3,1005.0,59.9,7.0,2022-05-08 06:04:04,2022-05-08 18:35:20,"Rain, Partially cloudy",rain
choondacherry,2022-05-09 00:00:00,30.9,24.9,27.2,90.5,0.276,rain,17.4,13.9,276.6,1004.6,89.4,4.0,2022-05-09 06:03:48,2022-05-09 18:35:30,"Rain, Partially cloudy",rain
choondacherry,2022-05-10 00:00:00,30.7,24.6,27.4,90.3,0.078,rain,21.0,13.9,330.5,985.3,88.8,7.0,2022-05-10 06:03:33,2022-05-10 18:35:39,"Rain, Partially cloudy",rain
choondacherry,2022-05-11 00:00:00,28.9,21.9,24.8,91.7,2.559,rain,18.8,7.1,93.2,1006.8,90.1,3.0,2022-05-11 06:03:19,2022-05-11 18:35:50,"Rain, Overcast",rain
choondacherry,2022-05-12 00:00:00,29.3,22.9,24.9,94.4,0.787,rain,22.8,8.0,76.5,1007.2,89.7,6.0,2022-05-12 06:03:06,2022-05-12 18:36:00,"Rain, Partially cloudy",rain
choondacherry,2022-05-13 00:00:00,30.4,21.9,25.8,90.6,1.496,rain,14.3,8.1,65.0,1006.5,87.4,6.0,2022-05-13 06:02:54,2022-05-13 18:36:11,"Rain, Partially cloudy",rain
choondacherry,2022-05-14 00:00:00,27.9,23.9,25.3,95.0,2.007,rain,17.0,10.3,135.8,1007.2,93.9,4.0,2022-05-14 06:02:42,2022-05-14 18:36:22,"Rain, Overcast",rain
choondacherry,2022-05-15 00:00:00,28.5,23.9,25.5,94.0,5.236,rain,26.4,13.9,282.5,1007.7,96.8,3.0,2022-05-15 06:02:31,2022-05-15 18:36:34,"Rain, Overcast",rain
choondacherry,2022-05-16 00:00:00,27.7,23.9,25.1,95.7,0.024,rain,14.1,8.1,110.4,1006.7,94.0,5.0,2022-05-16 06:02:21,2022-05-16 18:36:46,"Rain, Overcast",rain
choondacherry,2022-05-17 00:00:00,28.0,23.9,25.7,96.0,0.961,rain,20.8,5.8,159.3,1004.3,94.1,6.0,2022-05-17 06:02:12,2022-05-17 18:36:58,"Rain, Overcast",rain
choondacherry,2022-05-18 00:00:00,26.4,23.9,24.7,96.8,2.323,rain,19.9,5.8,200.7,1005.4,99.3,3.0,2022-05-18 06:02:03,2022-05-18 18:37:11,"Rain, Overcast",rain
choondacherry,2022-05-19 00:00:00,28.9,21.9,25.0,94.2,2.992,rain,23.7,5.8,45.0,1008.3,95.7,5.0,2022-05-19 06:01:55,2022-05-19 18:37:24,"Rain, Overcast",rain
choondacherry,2022-05-20 00:00:00,29.9,23.9,26.6,90.8,1.888,rain,19.7,9.2,203.0,1008.8,83.3,5.0,2022-05-20 06:01:48,2022-05-20 18:37:37,"Rain, Partially cloudy",rain
choondacherry,2022-05-21 00:00:00,31.1,24.6,26.7,91.5,1.062,rain,24.8,11.4,231.3,988.8,87.5,8.0,2022-05-21 06:01:42,2022-05-21 18:37:50,"Rain, Partially cloudy",rain
choondacherry,2022-05-22 00:00:00,29.9,23.9,26.2,91.6,0.433,rain,25.3,6.9,6.6,1007.7,86.7,7.0,2022-05-22 06:01:36,2022-05-22 18:38:04,"Rain, Partially cloudy",rain
choondacherry,2022-05-23 00:00:00,29.9,23.9,26.4,90.7,1.889,rain,20.6,10.3,249.7,1006.5,80.1,6.0,2022-05-23 06:01:32,2022-05-23 18:38:18,"Rain, Partially cloudy",rain
choondacherry,2022-05-24 00:00:00,30.9,24.8,27.2,89.7,3.74,rain,13.4,11.4,201.0,1008.0,74.2,4.0,2022-05-24 06:01:28,2022-05-24 18:38:33,"Rain, Partially cloudy",rain
choondacherry,2022-05-25 00:00:00,32.6,24.9,27.8,87.3,0.214,rain,17.4,15.0,237.6,1008.7,63.4,7.0,2022-05-25 06:01:25,2022-05-25 18:38:47,"Rain, Partially cloudy",rain
choondacherry,2022-05-26 00:00:00,29.9,24.9,26.8,88.9,0.433,rain,12.3,9.2,265.6,1009.6,82.6,5.0,2022-05-26 06:01:22,2022-05-26 18:39:02,"Rain, Partially cloudy",rain
choondacherry,2022-05-27 00:00:00,30.6,23.9,27.1,86.5,0.21,rain,19.2,10.3,233.4,1009.5,69.7,8.0,2022-05-27 06:01:21,2022-05-27 18:39:17,"Rain, Partially cloudy",rain
choondacherry,2022-05-28 00:00:00,30.9,23.9,26.7,87.6,0.709,rain,18.3,11.4,82.8,1008.8,74.1,8.0,2022-05-28 06:01:20,2022-05-28 18:39:32,"Rain, Partially cloudy",rain
choondacherry,2022-05-29 00:00:00,30.9,23.9,26.8,87.6,0.748,rain,15.2,4.7,156.6,1008.3,69.8,7.0,2022-05-29 06:01:20,2022-05-29 18:39:48,"Rain, Partially cloudy",rain
choondacherry,2022-05-30 00:00:00,32.4,23.9,27.9,82.0,0.068,rain,17.7,13.9,267.3,1007.5,62.4,8.0,2022-05-30 06:01:20,2022-05-30 18:40:03,"Rain, Partially cloudy",rain
choondacherry,2022-05-31 00:00:00,31.5,24.7,27.7,82.2,0.06,rain,18.6,12.8,286.6,1007.4,63.1,8.0,2022-05-31 06:01:21,2022-05-31 18:40:19,"Rain, Partially cloudy",rain
choondacherry,2022-06-01 00:00:00,31.9,23.8,27.1,84.4,0.079,rain,20.6,9.2,283.9,1007.5,67.8,6.0,2022-06-01 06:01:23,2022-06-01 18:40:35,"Rain, Partially cloudy",rain
choondacherry,2022-06-02 00:00:00,31.9,24.6,27.7,83.3,0.314,rain,20.8,11.4,270.6,1007.4,62.3,7.0,2022-06-02 06:01:26,2022-06-02 18:40:50,"Rain, Partially cloudy",rain
choondacherry,2022-06-03 00:00:00,31.9,24.9,28.0,85.5,0.118,rain,19.2,11.4,283.1,1006.9,66.9,7.0,2022-06-03 06:01:30,2022-06-03 18:41:06,"Rain, Partially cloudy",rain
choondacherry,2022-06-04 00:00:00,31.9,23.9,27.7,84.6,0.201,rain,17.0,11.4,253.3,1006.2,56.0,8.0,2022-06-04 06:01:34,2022-06-04 18:41:22,"Rain, Partially cloudy",rain
choondacherry,2022-06-05 00:00:00,32.9,24.2,28.1,84.9,0.197,rain,16.8,11.4,229.6,1006.4,68.1,7.0,2022-06-05 06:01:38,2022-06-05 18:41:38,"Rain, Partially cloudy",rain
choondacherry,2022-06-06 00:00:00,31.5,23.9,27.2,87.1,0.314,rain,14.3,8.1,258.8,1006.9,79.8,7.0,2022-06-06 06:01:44,2022-06-06 18:41:54,"Rain, Partially cloudy",rain
choondacherry,2022-06-07 00:00:00,29.9,23.6,26.4,89.3,0.831,rain,13.4,5.8,24.7,1008.3,89.9,6.0,2022-06-07 06:01:50,2022-06-07 18:42:10,"Rain, Partially cloudy",rain
choondacherry,2022-06-08 00:00:00,31.5,23.9,27.3,84.1,0.193,rain,25.1,11.4,308.8,1008.2,64.5,7.0,2022-06-08 06:01:56,2022-06-08 18:42:26,"Rain, Partially cloudy",rain
choondacherry,2022-06-09 00:00:00,31.9,23.9,27.5,85.6,0.118,rain,23.3,15.0,297.0,1007.5,54.6,8.0,2022-06-09 06:02:03,2022-06-09 18:42:42,"Rain, Partially cloudy",rain
choondacherry,2022-06-10 00:00:00,30.9,23.9,26.9,87.4,0.552,rain,18.1,9.2,252.6,1008.1,58.4,7.0,2022-06-10 06:02:11,2022-06-10 18:42:58,"Rain, Partially cloudy",rain
choondacherry,2022-06-11 00:00:00,30.9,23.6,26.4,86.8,0.748,rain,19.9,10.3,240.2,1009.4,80.0,8.0,2022-06-11 06:02:20,2022-06-11 18:43:13,"Rain, Partially cloudy",rain
choondacherry,2022-06-12 00:00:00,30.1,23.9,26.6,87.9,0.039,rain,15.9,6.2,114.8,1009.2,81.5,7.0,2022-06-12 06:02:28,2022-06-12 18:43:29,"Rain, Partially cloudy",rain
choondacherry,2022-06-13 00:00:00,31.9,23.8,27.4,83.7,0.008,rain,23.5,13.9,306.7,1009.3,68.0,8.0,2022-06-13 06:02:38,2022-06-13 18:43:44,"Rain, Partially cloudy",rain
choondacherry,2022-06-14 00:00:00,31.9,23.6,27.8,81.5,0.11,rain,23.9,13.9,294.5,1008.6,70.0,9.0,2022-06-14 06:02:48,2022-06-14 18:43:59,"Rain, Partially cloudy",rain
choondacherry,2022-06-15 00:00:00,29.1,23.9,26.0,91.6,1.141,rain,20.4,8.1,72.8,1008.1,83.7,6.0,2022-06-15 06:02:58,2022-06-15 18:44:14,"Rain, Partially cloudy",rain
choondacherry,2022-06-16 00:00:00,31.2,22.9,26.2,87.2,0.449,rain,14.5,13.9,299.1,1008.0,83.4,4.0,2022-06-16 06:03:09,2022-06-16 18:44:29,"Rain, Partially cloudy",rain
choondacherry,2022-06-17 00:00:00,31.5,22.9,26.6,87.6,0.039,rain,19.9,11.4,235.1,1007.1,79.9,8.0,2022-06-17 06:03:20,2022-06-17 18:44:44,"Rain, Partially cloudy",rain
choondacherry,2022-06-18 00:00:00,29.9,23.9,26.4,89.0,0.118,rain,15.7,10.3,322.5,1007.6,85.3,5.0,2022-06-18 06:03:32,2022-06-18 18:44:58,"Rain, Partially cloudy",rain
choondacherry,2022-06-19 00:00:00,31.3,23.9,26.9,85.8,0.354,rain,15.2,13.9,317.3,1008.3,76.6,5.0,2022-06-19 06:03:44,2022-06-19 18:45:12,"Rain, Partially cloudy",rain
choondacherry,2022-06-20 00:00:00,31.9,24.9,27.3,84.8,0.118,rain,19.5,16.1,324.5,1007.5,65.3,7.0,2022-06-20 06:03:56,2022-06-20 18:45:25,"Rain, Partially cloudy",rain
choondacherry,2022-06-21 00:00:00,29.9,23.9,26.3,86.3,0.725,rain,27.7,11.4,324.5,1007.2,82.3,8.0,2022-06-21 06:04:09,2022-06-21 18:45:38,"Rain, Partially cloudy",rain
choondacherry,2022-06-22 00:00:00,30.9,22.9,26.5,84.1,0.267,rain,21.9,8.1,120.7,1008.1,79.1,8.0,2022-06-22 06:04:22,2022-06-22 18:45:51,"Rain, Partially cloudy",rain
choondacherry,2022-06-23 00:00:00,31.9,23.9,27.2,85.7,0.031,rain,20.6,11.4,273.4,1008.9,66.7,6.0,2022-06-23 06:04:36,2022-06-23 18:46:04,"Rain, Partially cloudy",rain
choondacherry,2022-06-24 00:00:00,29.9,24.0,26.8,88.2,0.559,rain,23.9,9.2,262.8,1008.5,76.1,7.0,2022-06-24 06:04:49,2022-06-24 18:46:16,"Rain, Partially cloudy",rain
choondacherry,2022-06-25 00:00:00,28.3,22.9,25.6,91.7,2.086,rain,26.8,9.2,0.8,1007.4,90.6,4.0,2022-06-25 06:05:03,2022-06-25 18:46:27,"Rain, Overcast",rain
choondacherry,2022-06-26 00:00:00,31.6,23.9,27.7,84.7,1.182,rain,25.1,13.9,282.8,1007.2,68.4,7.0,2022-06-26 06:05:17,2022-06-26 18:46:38,"Rain, Partially cloudy",rain
choondacherry,2022-06-27 00:00:00,31.1,23.9,27.3,86.0,0.024,rain,25.3,13.9,301.6,1008.4,57.3,8.0,2022-06-27 06:05:32,2022-06-27 18:46:49,"Rain, Partially cloudy",rain
choondacherry,2022-06-28 00:00:00,29.3,23.9,25.2,93.5,1.078,rain,25.5,16.1,329.3,1008.5,85.6,5.0,2022-06-28 06:05:46,2022-06-28 18:46:59,"Rain, Partially cloudy",rain
choondacherry,2022-06-29 00:00:00,27.9,23.9,25.4,91.9,0.945,rain,30.0,9.2,326.2,1007.6,85.6,4.0,2022-06-29 06:06:01,2022-06-29 18:47:08,"Rain, Partially cloudy",rain
choondacherry,2022-06-30 00:00:00,26.9,23.9,24.4,96.0,1.693,rain,31.8,13.9,305.4,1007.6,89.7,7.0,2022-06-30 06:06:15,2022-06-30 18:47:17,"Rain, Partially cloudy",rain
choondacherry,2022-07-01 00:00:00,28.8,22.9,25.7,90.0,0.747,rain,35.8,16.1,328.3,1007.5,81.6,6.0,2022-07-01 06:06:30,2022-07-01 18:47:26,"Rain, Partially cloudy",rain
choondacherry,2022-07-02 00:00:00,29.2,23.9,26.5,89.6,0.244,rain,38.0,16.1,316.4,1006.3,90.0,7.0,2022-07-02 06:06:45,2022-07-02 18:47:33,"Rain, Partially cloudy",rain
choondacherry,2022-07-03 00:00:00,26.9,23.9,25.0,95.0,0.937,rain,31.1,19.7,276.1,1007.6,94.0,6.0,2022-07-03 06:07:00,2022-07-03 18:47:41,"Rain, Overcast",rain
choondacherry,2022-07-04 00:00:00,28.9,22.9,25.0,91.5,0.354,rain,36.2,17.2,330.5,1007.8,93.1,6.0,2022-07-04 06:07:15,2022-07-04 18:47:47,"Rain, Overcast",rain
choondacherry,2022-07-05 00:00:00,25.9,22.9,24.3,96.1,0.669,rain,33.6,10.3,304.1,1007.2,96.8,4.0,2022-07-05 06:07:30,2022-07-05 18:47:53,"Rain, Overcast",rain
choondacherry,2022-07-06 00:00:00,26.4,22.8,24.4,93.3,1.456,rain,34.4,11.4,344.5,1008.6,97.1,5.0,2022-07-06 06:07:45,2022-07-06 18:47:58,"Rain, Overcast",rain
choondacherry,2022-07-07 00:00:00,26.2,22.9,24.7,93.1,0.393,rain,28.9,13.9,321.4,1010.3,93.9,2.0,2022-07-07 06:08:00,2022-07-07 18:48:03,"Rain, Overcast",rain
choondacherry,2022-07-08 00:00:00,29.9,22.9,25.7,88.0,0.016,rain,31.8,11.4,321.1,1009.5,82.8,8.0,2022-07-08 06:08:15,2022-07-08 18:48:07,"Rain, Partially cloudy",rain
choondacherry,2022-07-09 00:00:00,28.0,22.9,24.7,93.7,0.693,rain,34.9,10.3,301.8,1008.4,95.0,4.0,2022-07-09 06:08:30,2022-07-09 18:48:10,"Rain, Overcast",rain
choondacherry,2022-07-10 00:00:00,28.9,23.9,25.8,91.0,0.315,rain,31.5,16.1,284.5,1008.2,92.7,5.0,2022-07-10 06:08:45,2022-07-10 18:48:12,"Rain, Overcast",rain
choondacherry,2022-07-11 00:00:00,29.1,22.9,25.9,91.2,0.157,rain,31.1,13.9,268.8,1010.4,89.1,4.0,2022-07-11 06:09:00,2022-07-11 18:48:14,"Rain, Partially cloudy",rain
choondacherry,2022-07-12 00:00:00,28.6,23.9,26.0,91.0,0.118,rain,28.9,11.4,275.3,1010.3,86.4,6.0,2022-07-12 06:09:14,2022-07-12 18:48:15,"Rain, Partially cloudy",rain
choondacherry,2022-07-13 00:00:00,28.1,23.9,25.7,91.1,0.126,rain,33.6,16.1,270.0,1008.5,90.6,7.0,2022-07-13 06:09:28,2022-07-13 18:48:15,"Rain, Overcast",rain
choondacherry,2022-07-14 00:00:00,29.9,23.8,26.4,90.6,0.807,rain,30.2,10.3,253.3,1006.9,89.6,5.0,2022-07-14 06:09:43,2022-07-14 18:48:15,"Rain, Partially cloudy",rain
choondacherry,2022-07-15 00:00:00,29.9,23.9,26.2,90.4,0.433,rain,28.9,13.9,240.5,1007.3,85.8,6.0,2022-07-15 06:09:56,2022-07-15 18:48:13,"Rain, Partially cloudy",rain
choondacherry,2022-07-16 00:00:00,29.9,23.9,25.9,90.1,0.19,rain,31.1,23.0,256.2,1007.9,86.6,6.0,2022-07-16 06:10:10,2022-07-16 18:48:11,"Rain, Partially cloudy",rain
choondacherry,2022-07-17 00:00:00,28.9,23.9,25.4,94.3,0.197,rain,27.7,11.4,330.6,1008.2,90.5,5.0,2022-07-17 06:10:24,2022-07-17 18:48:08,"Rain, Overcast",rain
choondacherry,2022-07-18 00:00:00,27.9,22.9,24.5,95.6,0.472,rain,25.7,16.0,244.5,1009.1,98.0,5.0,2022-07-18 06:10:37,2022-07-18 18:48:05,"Rain, Overcast",rain
choondacherry,2022-07-19 00:00:00,29.9,22.9,25.8,89.3,0.203,rain,21.0,13.9,307.7,1008.4,85.2,6.0,2022-07-19 06:10:50,2022-07-19 18:48:00,"Rain, Partially cloudy",rain
choondacherry,2022-07-20 00:00:00,28.7,24.9,26.3,91.3,0.008,rain,14.8,16.1,291.4,1008.1,88.6,6.0,2022-07-20 06:11:02,2022-07-20 18:47:55,"Rain, Partially cloudy",rain
choondacherry,2022-07-21 00:00:00,30.5,23.9,27.2,85.0,0.135,rain,25.5,15.0,312.3,1007.9,62.1,7.0,2022-07-21 06:11:15,2022-07-21 18:47:49,"Rain, Partially cloudy",rain
choondacherry,2022-07-22 00:00:00,29.9,24.9,26.7,89.4,0.316,rain,20.1,16.1,313.2,1008.6,72.1,4.0,2022-07-22 06:11:27,2022-07-22 18:47:42,"Rain, Partially cloudy",rain
choondacherry,2022-07-23 00:00:00,29.9,24.9,26.1,90.3,0.118,rain,21.9,13.9,284.2,1008.4,89.7,6.0,2022-07-23 06:11:38,2022-07-23 18:47:34,"Rain, Partially cloudy",rain
choondacherry,2022-07-24 00:00:00,29.9,23.9,26.6,86.5,0.118,rain,25.1,13.9,319.4,1008.4,72.8,7.0,2022-07-24 06:11:50,2022-07-24 18:47:25,"Rain, Partially cloudy",rain
choondacherry,2022-07-25 00:00:00,30.9,23.9,27.4,82.8,0.016,rain,25.1,13.9,318.8,1008.6,51.9,7.0,2022-07-25 06:12:01,2022-07-25 18:47:16,"Rain, Partially cloudy",rain
choondacherry,2022-07-26 00:00:00,30.9,24.9,27.1,85.0,0.112,rain,27.5,13.9,321.4,1009.0,71.3,7.0,2022-07-26 06:12:11,2022-07-26 18:47:06,"Rain, Partially cloudy",rain
choondacherry,2022-07-27 00:00:00,29.9,24.7,26.8,88.8,0.473,rain,18.6,12.8,312.5,1008.2,83.6,7.0,2022-07-27 06:12:22,2022-07-27 18:46:54,"Rain, Partially cloudy",rain
choondacherry,2022-07-28 00:00:00,30.9,22.9,26.8,87.0,0.438,rain,17.9,11.4,297.9,1008.2,80.0,8.0,2022-07-28 06:12:32,2022-07-28 18:46:43,"Rain, Partially cloudy",rain
choondacherry,2022-07-29 00:00:00,31.9,22.9,27.2,87.1,0.079,rain,11.2,9.2,292.7,1007.6,73.8,6.0,2022-07-29 06:12:41,2022-07-29 18:46:30,"Rain, Partially cloudy",rain
choondacherry,2022-07-30 00:00:00,31.9,24.9,27.4,89.6,0.031,rain,19.0,11.4,325.1,1007.5,80.2,8.0,2022-07-30 06:12:50,2022-07-30 18:46:16,"Rain, Partially cloudy",rain
choondacherry,2022-07-31 00:00:00,31.1,23.9,27.1,88.7,0.079,rain,20.4,15.0,303.8,1005.7,85.8,8.0,2022-07-31 06:12:59,2022-07-31 18:46:02,"Rain, Partially cloudy",rain
choondacherry,2022-08-01 00:00:00,26.0,23.3,24.7,96.0,6.811,rain,30.0,20.8,258.0,1006.2,98.6,3.0,2022-08-01 06:13:07,2022-08-01 18:45:47,"Rain, Overcast",rain
choondacherry,2022-08-02 00:00:00,25.9,22.9,24.2,95.3,0.944,rain,30.4,17.2,289.3,1005.9,97.2,5.0,2022-08-02 06:13:15,2022-08-02 18:45:31,"Rain, Overcast",rain
choondacherry,2022-08-03 00:00:00,25.1,22.9,24.1,96.4,0.512,rain,34.9,9.2,272.1,1005.7,98.8,1.0,2022-08-03 06:13:22,2022-08-03 18:45:14,"Rain, Overcast",rain
choondacherry,2022-08-04 00:00:00,24.8,23.6,24.0,97.7,1.849,rain,29.5,18.3,274.4,1006.7,99.6,1.0,2022-08-04 06:13:29,2022-08-04 18:44:57,"Rain, Overcast",rain
choondacherry,2022-08-05 00:00:00,27.9,22.9,24.8,92.9,1.024,rain,35.8,8.1,261.8,1008.7,95.3,4.0,2022-08-05 06:13:36,2022-08-05 18:44:39,"Rain, Overcast",rain
choondacherry,2022-08-06 00:00:00,28.5,22.9,25.6,91.3,0.079,rain,33.3,12.8,275.1,1007.4,86.4,6.0,2022-08-06 06:13:42,2022-08-06 18:44:20,"Rain, Partially cloudy",rain
choondacherry,2022-08-07 00:00:00,30.1,23.2,25.9,90.1,0.157,rain,29.5,16.1,277.1,1006.8,84.5,6.0,2022-08-07 06:13:48,2022-08-07 18:44:00,"Rain, Partially cloudy",rain
choondacherry,2022-08-08 00:00:00,28.9,23.9,26.3,90.2,0.63,rain,32.0,13.9,264.6,1006.9,88.3,7.0,2022-08-08 06:13:53,2022-08-08 18:43:39,"Rain, Partially cloudy",rain
choondacherry,2022-08-09 00:00:00,30.0,24.9,26.7,88.1,0.375,rain,34.4,16.1,265.7,1006.9,83.5,7.0,2022-08-09 06:13:58,2022-08-09 18:43:18,"Rain, Partially cloudy",rain
choondacherry,2022-08-10 00:00:00,29.6,24.9,26.8,87.2,0.251,rain,32.9,13.9,272.7,1006.8,71.8,7.0,2022-08-10 06:14:03,2022-08-10 18:42:56,"Rain, Partially cloudy",rain
choondacherry,2022-08-11 00:00:00,30.4,23.9,27.0,85.7,0.044,rain,30.4,17.2,306.0,1007.9,57.5,9.0,2022-08-11 06:14:07,2022-08-11 18:42:33,"Rain, Partially cloudy",rain
choondacherry,2022-08-12 00:00:00,31.6,24.9,27.7,82.8,0.039,rain,26.6,15.0,313.1,1008.8,60.8,9.0,2022-08-12 06:14:10,2022-08-12 18:42:10,"Rain, Partially cloudy",rain
choondacherry,2022-08-13 00:00:00,31.8,23.9,27.4,84.1,0.012,rain,24.2,13.9,318.3,1008.6,68.4,7.0,2022-08-13 06:14:13,2022-08-13 18:41:46,"Rain, Partially cloudy",rain
choondacherry,2022-08-14 00:00:00,31.8,23.9,26.9,82.2,0.004,rain,27.7,13.9,334.0,1009.2,65.9,8.0,2022-08-14 06:14:16,2022-08-14 18:41:21,"Rain, Partially cloudy",rain
choondacherry,2022-08-15 00:00:00,31.9,22.9,27.6,81.5,0.0,,24.4,13.9,325.1,1009.1,48.3,9.0,2022-08-15 06:14:18,2022-08-15 18:40:55,Partially cloudy,partly-cloudy-day
choondacherry,2022-08-16 00:00:00,32.9,24.9,28.0,80.4,0.012,rain,18.1,15.0,323.1,1008.3,34.3,9.0,2022-08-16 06:14:20,2022-08-16 18:40:29,"Rain, Partially cloudy",rain
choondacherry,2022-08-17 00:00:00,31.9,24.9,27.7,82.8,0.008,rain,20.6,17.2,302.1,1009.0,49.3,7.0,2022-08-17 06:14:22,2022-08-17 18:40:03,"Rain, Partially cloudy",rain
choondacherry,2022-08-18 00:00:00,30.9,25.8,27.7,83.4,0.008,rain,24.4,16.1,314.8,1008.6,58.3,8.0,2022-08-18 06:14:23,2022-08-18 18:39:35,"Rain, Partially cloudy",rain
choondacherry,2022-08-19 00:00:00,30.9,25.9,27.6,84.2,0.198,rain,23.9,13.5,317.6,1008.8,69.8,8.0,2022-08-19 06:14:24,2022-08-19 18:39:07,"Rain, Partially cloudy",rain
choondacherry,2022-08-20 00:00:00,30.9,24.9,27.1,85.2,0.024,rain,26.2,16.1,309.3,1009.0,60.4,8.0,2022-08-20 06:14:24,2022-08-20 18:38:39,"Rain, Partially cloudy",rain
choondacherry,2022-08-21 00:00:00,30.9,24.9,27.1,85.7,0.008,rain,23.0,15.0,300.0,1008.8,67.4,6.0,2022-08-21 06:14:24,2022-08-21 18:38:10,"Rain, Partially cloudy",rain
choondacherry,2022-08-22 00:00:00,25.9,22.9,24.9,94.6,0.622,rain,26.6,11.4,309.9,1009.3,95.2,5.0,2022-08-22 06:14:24,2022-08-22 18:37:40,"Rain, Overcast",rain
choondacherry,2022-08-23 00:00:00,27.9,23.8,25.2,91.4,0.118,rain,30.0,11.4,303.9,1009.4,97.9,3.0,2022-08-23 06:14:23,2022-08-23 18:37:10,"Rain, Overcast",rain
choondacherry,2022-08-24 00:00:00,27.9,22.9,24.9,92.2,1.692,rain,22.6,13.9,311.0,1010.5,94.6,2.0,2022-08-24 06:14:22,2022-08-24 18:36:39,"Rain, Overcast",rain
choondacherry,2022-08-25 00:00:00,29.3,23.2,25.9,87.4,0.572,rain,25.3,13.9,295.9,1008.8,84.5,6.0,2022-08-25 06:14:21,2022-08-25 18:36:08,"Rain, Partially cloudy",rain
